Lead ID,Salon Name,Owner Name,Phone,WhatsApp,Email,Address,City,State,Google Rating,Reviews,Website,Instagram,Facebook,Category,Branches,Staff Size,Lead Score,Lead Status,Recommended Pitch,Notes
L-001,Looks Salon (Gurgaon),Sanjay Dutta,+91180021256657,+919818816657,[email],"Ambience Mall, Sector 24",Gurgaon,Haryana,4.6,1420,lookssalon.in,@lookssalon,facebook.com/lookssalon,Premium Salon Chain,115,25,100,HOT,AI Voice Receptionist + WhatsApp Booking,Currently using Zenoti. Major pain points are high monthly costs ($350+/branch) and lack of local Hinglish AI voice automation.
L-002,Geetanjali Salon (Delhi - South Ext),Sumit Israni,+911126515485,+919810815485,[email],"E-22, South Extension Part 2",Delhi,Delhi,4.4,890,geetanjalisalon.com,@geetanjalisalon,facebook.com/geetanjalisalon,Premium Salon Chain,90,20,85,HOT,Staff Commission Engine + POS Reconciliation,Premium styling salon. Stylists calculate weekly commissions manually in Excel which takes hours.
L-003,Cut & Style Salon (Gurgaon - Sector 50),Rajesh Yadav,+917825893565,+917825893565,[email],Good Earth City Centre Sector 50,Gurgaon,Haryana,4.7,650,cutandstyle.in,@cutandstyle.in,facebook.com/cutandstyle,Premium Salon Chain,40,15,100,HOT,AI Receptionist + Automated WhatsApp Campaigns,Struggles with missed calls during peak hours (weekends). Losing bookings because receptionist is busy checking out clients.
L-004,Victress Beauty Lounge (Mumbai - Goregaon),Poonam Sharma,+919820054321,+919820054321,[email],"Shop 5, Royal Palms, Goregaon East",Mumbai,Maharashtra,4.8,240,victressbeautylounge.com,@victressbeautylounge,,Beauty Salon / Skin Clinic,1,8,90,HOT,Automated AI Rebooking + Review Collection + WhatsApp Booking,Active on Instagram but has poor Google Review request management (manual requests). High retention potential for AI rebooking.
L-005,Bounce Style Lounge (Bangalore - Indiranagar),Spandana Prasad,+918041132222,+918041132222,[email],100 Feet Road Indiranagar,Bangalore,Karnataka,4.5,1100,bouncesalon.com,@bouncesalon,,Hair Studio / Premium Salon,12,18,100,HOT,AI Voice Receptionist + WhatsApp CRM,B2C clients face long call queue times during weekends. Biguine/JCB is competing directly.
L-006,Athenian Professional (Mumbai - Ghatkopar),Nirav Mehta,+919867543210,+919867543210,[email],LBS Marg Ghatkopar West,Mumbai,Maharashtra,4.6,320,atheniansalon.com,@atheniansalon,,Unisex Salon,2,12,90,HOT,Hardware POS Cash Reconciliation + WhatsApp Booking Engine,High-end services but basic spreadsheet billing. POS cash registers are un-reconciled.
L-007,The Verve Unisex Salon (Gurgaon - Sector 31),Karan Singh,+911244300300,+919999012345,[email],SCO 24 Sector 31,Gurgaon,Haryana,4.1,150,vervesalon.in,,,Unisex Salon,1,6,50,COLD,Basic POS Billing + WhatsApp Campaign Broadcast,Traditional neighborhood salon struggles with staff booking tracking and customer retention.
L-008,Affinity Salon (Delhi - Greater Kailash),Vishal Sharma,+911140506070,+919811020304,[email],M-Block Market GK-1,Delhi,Delhi,4.5,410,affinitysalon.in,@affinitysalon,,Premium Salon Chain,60,14,100,HOT,AI Booking Engine (Concurrency Locks),Premium GK salon. Struggles with manual double-booking scheduling errors on weekends.
L-009,Kromakay Salon (Mumbai - Juhu),Kanta Motwani,+912226176666,+919820066660,[email],Juhu Scheme Vile Parle West,Mumbai,Maharashtra,4.7,530,kromakaysalon.com,@kromakaysalon,,Premium Hair Studio,3,22,100,HOT,Staff Commission Engine + Live Payouts Ledger,Celebrity hair salon. Highly premium. Stylists demand real-time transparency of their commission payouts.
L-010,Glamour Barber Shop (Ahmedabad - Vastrapur),Amit Patel,+917926859494,+919898012345,,,Ahmedabad,Gujarat,4.2,90,,,Barbershop,1,4,15,COLD,Basic POS Billing + Free Trial,Small local barbershop. Manual checkout and billing.
